,checkpoint_link,checkpoint_file,config_file
0,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r50-d8_512x512_80k_ade20k/deeplabv3_r50-d8_512x512_80k_ade20k_20200614_185028-0bb3f844.pth,deeplabv3_r50-d8_512x512_80k_ade20k_20200614_185028-0bb3f844.pth,configs/deeplabv3/deeplabv3_r50-d8_512x512_80k_ade20k.py
1,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r101-d8_512x512_80k_ade20k/deeplabv3_r101-d8_512x512_80k_ade20k_20200615_021256-d89c7fa4.pth,deeplabv3_r101-d8_512x512_80k_ade20k_20200615_021256-d89c7fa4.pth,configs/deeplabv3/deeplabv3_r101-d8_512x512_80k_ade20k.py
2,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r50-d8_512x512_160k_ade20k/deeplabv3_r50-d8_512x512_160k_ade20k_20200615_123227-5d0ee427.pth,deeplabv3_r50-d8_512x512_160k_ade20k_20200615_123227-5d0ee427.pth,configs/deeplabv3/deeplabv3_r50-d8_512x512_160k_ade20k.py
3,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r101-d8_512x512_160k_ade20k/deeplabv3_r101-d8_512x512_160k_ade20k_20200615_105816-b1f72b3b.pth,deeplabv3_r101-d8_512x512_160k_ade20k_20200615_105816-b1f72b3b.pth,configs/deeplabv3/deeplabv3_r101-d8_512x512_160k_ade20k.py
